"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"B2m",47966.8992345823,-2.03166802498586,0.0677117331340808,-30.0046672998726,8.52980523409502e-198,1.02272364756799e-194
"Zbp1",1496.70723899863,-3.73489044795788,0.148721419546894,-25.1133324260681,3.55667304536736e-139,2.13222549069773e-136
"Abca2",1946.06934665276,0.935777876361556,0.0444409381252119,21.0566634242736,1.98685027522091e-98,7.9407782666329e-96
"Nek6",996.466268678589,-1.31365362260579,0.0756824951002949,-17.3574301542903,1.73309073402962e-67,5.19493947525377e-65
"Lcn2",1871.18964768913,-6.80563278288788,0.41730303377957,-16.3086108462916,8.57200798039323e-60,2.0555675136983e-57
"Knstrn",168.473144557002,-3.64883985041575,0.241508434840456,-15.1085400094876,1.42256814464828e-51,2.84276534238881e-49
"Gpr176",483.669961542506,-2.25964500234758,0.164280209158536,-13.7548218006404,4.76453221826797e-43,8.16096304243328e-41
"Tpx2",303.274089127007,-4.02607326117435,0.300929353129845,-13.3787987755291,8.0436823175198e-41,1.20554688733828e-38
"Ckap2l",160.841716998085,-4.16070944478085,0.33174229792396,-12.5419925973219,4.39796179550014e-36,5.85906243644964e-34
"Gsn",876379.922304998,1.39905530230324,0.113562538744173,12.3196902585539,7.09663337402258e-35,8.50886341545308e-33
"Rtn4rl2",426.277047476795,-1.76468081999521,0.153093903792778,-11.5267869998522,9.66850713639674e-31,1.05386727786724e-28
"Psmc3",3005.55370479562,-0.499139054550366,0.0444353030007314,-11.2329391462043,2.80973707494774e-29,2.80739562738529e-27
"Ogfr",1332.64172058894,-1.00876324227553,0.0900812898172394,-11.1983658795534,4.15323720447553e-29,3.83056262166627e-27
"Edn3",289.991946789657,1.95667142162734,0.179310902670456,10.9121720569517,1.00818247124087e-27,8.63436273584143e-26
"Map1lc3a",2144.88108775808,0.656523769496665,0.0612268132853865,10.7228146341133,7.95451617668613e-27,6.35830993056444e-25
"Bub1b",275.591188956146,-2.83696984242927,0.26673094952812,-10.6360729695906,2.02484520802594e-26,1.51736837776444e-24
"B4galt5",2397.63099289462,-1.14111754842489,0.107651571809093,-10.6001011341341,2.97658162290126e-26,2.0993655093286e-24
"Eif6",1331.72844832086,-0.661813740658096,0.062710774892739,-10.5534294830524,4.89761190935657e-26,3.26235371073252e-24
"Ube2l6",1701.15449423398,-0.753979667033684,0.0722972045138495,-10.4288910214952,1.83011717841902e-25,1.15490026153916e-23
"Nnat",206.095759491823,-2.56470791243624,0.24716723879216,-10.3764071847437,3.17499790941127e-25,1.90341124669206e-23
"Aurka",133.31750038209,-2.70524601552396,0.264512292493892,-10.2272979074741,1.49636253092405e-24,8.54351749799014e-23
"Thbd",22344.7075310077,1.11194177880771,0.10919821219755,10.1827837327236,2.36691668162608e-24,1.28996959148621e-22
"Ada",114.116864236616,-1.76897174546567,0.179425663085685,-9.85907876857553,6.26212844261763e-23,3.26447478378197e-21
"Ncaph",108.426162679594,-4.1076777113724,0.418899397874526,-9.80588115479409,1.06215873426571e-22,5.30636800993576e-21
"Rbl1",290.975828138844,-1.69734497329457,0.179628366296727,-9.44920342086022,3.41418991475091e-21,1.63744548311454e-19
"Fam129b",3120.96665718152,-0.782120544243017,0.0832494367470068,-9.39490493635247,5.72695153472838e-21,2.64100572697666e-19
"Bub1",79.3561686516533,-7.62950240113234,0.81298189157582,-9.38459082568729,6.31612004099295e-21,2.80482515894465e-19
"Casc5",53.5604357182597,-5.21394272260625,0.557221077578358,-9.35704504442952,8.19978311402039e-21,3.5112642691823e-19
"Pamr1",7694.11296715253,0.870797406778606,0.0936548538073479,9.29794208605433,1.43190193535621e-20,5.92017386376584e-19
"Kcnb1",1771.21006216143,0.807206028069692,0.0877012695394721,9.20404040110718,3.44737591852225e-20,1.37780124210272e-18
"Mcm10",55.2934953638318,-5.82641297015285,0.633517714167118,-9.1969219484459,3.68349837827177e-20,1.42468211469286e-18
"Surf4",8674.83319447836,-0.551306097717894,0.0604253869965496,-9.12374955495732,7.25691415373967e-20,2.71907502197933e-18
"Cst3",37540.1291095756,0.594038701470562,0.0656194092625069,9.05278953509231,1.39361731607953e-19,5.06347624842229e-18
"Arhgap11a",121.834875392713,-2.18664498713157,0.243008511862326,-8.99822384974891,2.29398706604659e-19,8.08967791820548e-18
"Sox12",247.980303564601,-1.3854441542454,0.154045732819055,-8.99371977977972,2.3900131587699e-19,8.18750222104317e-18
"Psma7",1737.03599188589,-0.583512382896342,0.0653952891889789,-8.92285040914967,4.54438355807814e-19,1.51353219059325e-17
"Mmp9",88.9032409241055,-5.80225114651048,0.652235337282508,-8.89594723690554,5.79230973394782e-19,1.87702145162255e-17
"Grem1",272.494177319261,-10.3466810050721,1.17358405749129,-8.8163101219947,1.18293545617822e-18,3.73247266304653e-17
"Syt13",76.6651999165807,-6.73506505749345,0.775037928076357,-8.68998124286623,3.62499334133008e-18,1.11445308109096e-16
"Ptges",4349.38195538383,-0.71117840682371,0.0819625916201348,-8.67686578432938,4.06824741594689e-18,1.21945716293008e-16
"Dok5",48.1221989954039,-2.69628406655438,0.311226563634385,-8.6634123870026,4.57848445038627e-18,1.33892752585686e-16
"Spc25",61.3758759075036,-3.88562270509648,0.458148921246092,-8.4811346811168,2.2300828854389e-17,6.36635566581249e-16
"Ifih1",1126.66682869272,-0.707502873406966,0.084827531381555,-8.34048641854979,7.39855604535702e-17,2.01610652235979e-15
"Ube2c",95.8865480601733,-3.86757476369168,0.463616934307516,-8.34217751227853,7.29348576976781e-17,2.01610652235979e-15
"Rad51",83.449669634845,-2.54738178524288,0.307515855614205,-8.28374127296612,1.19364783647075e-16,3.18040834650762e-15
"Osbpl6",439.456619492541,0.66837928860453,0.0809945179981508,8.25215465347655,1.55563924311957e-16,4.05480750543556e-15
"Slco4a1",49.7668797305556,-9.3758709585154,1.13877132203054,-8.23332198232505,1.82091898389764e-16,4.64528055679418e-15
"Sardh",1702.70400910167,-0.571460593147975,0.0694637659787912,-8.22674361367701,1.92371610228071e-16,4.80528251382201e-15
"Rnf114",1371.01119901864,-0.569639496910274,0.0696005564921244,-8.18441009124304,2.73640747212216e-16,6.69582154913158e-15
"Psmd14",1042.55231190309,-0.697152716011345,0.0853167421487875,-8.1713471289791,3.04964761229271e-16,7.31305497427792e-15
"Arhgap1",4008.14613266517,-0.416145596572908,0.0521170486206065,-7.98482660831966,1.40719962778934e-15,3.30829873278318e-14
"Mafb",1086.64289833199,1.18427383819125,0.149836866069227,7.90375472511618,2.70625290280322e-15,6.23999467396359e-14
"Mastl",62.3522777404561,-3.28092436635384,0.416922049414746,-7.86939518060854,3.5635984384692e-15,8.06180099570674e-14
"Mybl2",84.6113250535479,-3.06030414700096,0.391576264843499,-7.8153463878207,5.48120858472105e-15,1.21703131353343e-13
"Nusap1",91.495904428825,-2.36318569480664,0.305459354143416,-7.73649804057761,1.02192557785735e-14,2.22779775972903e-13
"Cdca7",102.413010230337,-2.37279031978688,0.309454931846165,-7.66764422086004,1.75183998192331e-14,3.75081453272509e-13
"Plxdc2",30475.0172212785,0.721059019514749,0.0940674713534628,7.66533860366393,1.78360024322127e-14,3.75181875723211e-13
"Rpl12",10524.7879831685,-0.596872141735537,0.0779933110152518,-7.65286322590942,1.96552939840976e-14,4.06322370464362e-13
"Caprin1",5156.30465987512,-0.569986457423554,0.0753608704929247,-7.56342719630697,3.92585587821085e-14,7.97813762368612e-13
"Soga1",8925.41916526934,0.661146525784147,0.0874576759522875,7.55961690709498,4.04258209411558e-14,8.07842655140764e-13
"Il1rn",48.573527504289,-9.24817284013961,1.22453824729213,-7.55237564901745,4.27389643798909e-14,8.40065873630971e-13
"Ube2v1",2811.20846541564,-0.342686914812464,0.046344025741431,-7.3944140443135,1.4203319698685e-13,2.74673876108441e-12
"Otud1",670.797419788528,0.746059829076243,0.101394408806524,7.35799772253558,1.86689230568125e-13,3.55302202303463e-12
"Scn3a",4379.65269205967,0.917022831600468,0.124893589112995,7.34243317141614,2.09745260668409e-13,3.92944636783473e-12
"Cat",2654.68373835586,0.308195879841451,0.0420463403786937,7.32990973924629,2.30307792069392e-13,4.24829296448002e-12
"Psmb7",1678.21263935805,-0.479448680581165,0.0656064748251589,-7.30794760515474,2.71253512687123e-13,4.9277721471494e-12
"Eif2s2",2001.69349347312,-0.470858408938156,0.0655886317001739,-7.17896374314678,7.02417689953192e-13,1.25701314963265e-11
"Itih2",222.039640969265,1.46878644690726,0.205036999886649,7.1635190122722,7.86319514388294e-13,1.38646632022289e-11
"Helz2",3998.01896517999,-0.795657750943164,0.112457733029882,-7.07517152894894,1.49264015610388e-12,2.59373267705588e-11
"Phf19",89.5043521625886,-2.01441388439333,0.285353416139092,-7.059364880396,1.6726533169472e-12,2.86501618145671e-11
"Zak",2964.09347986766,0.405438725296496,0.057524558931347,7.04809793987937,1.81379963187904e-12,3.06302219524362e-11
"Dsn1",85.2571973982357,-1.92509796480272,0.274201076361456,-7.02075276416868,2.20676045741236e-12,3.62452847731153e-11
"Lamc3",1763.27512339535,0.885867418519006,0.126145373247741,7.02259144121935,2.17790372492547e-12,3.62452847731153e-11
"Trp53i11",317.833844066453,-0.827541846021008,0.118072353049482,-7.00876898484608,2.40424042580983e-12,3.89551928452161e-11
"Lzts3",681.667028977718,0.591433458273009,0.0846123231093339,6.98992104860155,2.75040977249549e-12,4.39698842296279e-11
"Sestd1",2157.08846526184,0.401431492411977,0.0582814124050463,6.88781338417287,5.66564645977881e-12,8.93830277009841e-11
"Gorasp2",4086.53135178584,-0.292865310068169,0.0427929998230595,-6.84376676744113,7.71374737032766e-12,1.20114066195102e-10
"Slpi",32.0791130695604,-5.05629925294788,0.739728227860938,-6.83534717550134,8.18066672768034e-12,1.2575153085242e-10
"Trmt6",381.336753462771,-0.664544906297249,0.0974169222630923,-6.82165778654476,8.99958472444619e-12,1.36588633982417e-10
"2700094K13Rik",377.74902681116,-1.38793206017408,0.203661365465299,-6.81490108348784,9.43286470340134e-12,1.41375059742228e-10
"Samhd1",3981.16373484888,-0.782725737517842,0.115188646916367,-6.79516391998371,1.08189444570167e-11,1.60147091406951e-10
"Fgf7",3252.06073754898,0.522441598600298,0.0770919505523762,6.77686314663101,1.2281311734358e-11,1.79576741091406e-10
"AA467197",26.7887627451973,-7.02892442387209,1.04375687439882,-6.73425449573264,1.64772557618278e-11,2.37651465454529e-10
"Msrb2",400.82880042478,0.768353332663393,0.114121897994501,6.73274232347955,1.66494771461055e-11,2.37651465454529e-10
"Rpl7a",12197.0117764304,-0.418340548646403,0.0624245291675646,-6.70154111252425,2.06232813707491e-11,2.90909580747391e-10
"Stom",813.669017563693,-0.79903505144221,0.119272928228912,-6.69921551610336,2.09541367664096e-11,2.92139650964246e-10
"Sqrdl",2591.56508092945,0.429858466316793,0.0643791240150015,6.6769853255013,2.43907361671729e-11,3.36143593844142e-10
"Vim",54833.395886656,-0.361237282856144,0.0541328982511894,-6.67315614951776,2.50359755153406e-11,3.41115166396515e-10
"Bcl2l1",1533.06192270085,0.309663218656957,0.0464664549258654,6.66423163012988,2.66053578479135e-11,3.5842498943425e-10
"Prnp",3796.14543240854,0.53803566777538,0.0808443530253137,6.65520407599665,2.82907229506551e-11,3.7689529797595e-10
"Zdhhc12",155.546624542867,-0.916320668942442,0.138042387881226,-6.63796593935232,3.18041328793014e-11,4.19045662882224e-10
"Pbx3",289.310206172851,-0.97023587741957,0.146638954234278,-6.61649479489245,3.67815819171764e-11,4.74205556114995e-10
"Bmyc",482.794349868434,0.709188975726917,0.107167607327002,6.61756843710209,3.65155184397838e-11,4.74205556114995e-10
"Ddrgk1",1978.59501965441,0.461757956726166,0.0698806608841611,6.60780752333764,3.90053347977239e-11,4.97525493856074e-10
"Uck1",1558.40383770877,0.583997707093206,0.0891054108611312,6.55400947539935,5.60124105077372e-11,7.06935581039758e-10
"Pofut1",3147.04579228883,0.38454537148105,0.058835454920894,6.53594625890259,6.32086109635249e-11,7.89449214013192e-10
"Atp9a",1256.03567245222,0.604202316693716,0.0931385444110345,6.48713505793347,8.74839127132206e-11,1.08137331281599e-09
"Fam83d",31.3751002802048,-4.52221399706443,0.697355186210859,-6.48480729258827,8.88452689572355e-11,1.08699466816046e-09
"Angpt4",157.119468927375,1.10216822045917,0.171217582762837,6.43723736005457,1.21667595236053e-10,1.47352976452554e-09
"Hspa14",837.46251174464,-0.44537840831364,0.0694337166813562,-6.41443998104785,1.4134145981528e-10,1.69468410318521e-09
"Apip",434.731977447511,-0.572318009234492,0.0895142609740942,-6.39359586960254,1.62029326723092e-10,1.92349666080186e-09
"Cutal",128.619657326792,1.19904446391774,0.187892974007441,6.38152900741385,1.7532850202289e-10,2.06096935221025e-09
"Nudt5",285.511064471704,-0.779842622957053,0.12253882485882,-6.3640452228551,1.96508240819327e-10,2.28750855089682e-09
"Lama5",2370.5674071052,-1.15074388120553,0.181468774066521,-6.3412776502458,2.27867449380522e-10,2.62704876737736e-09
"OTTMUSG00000016609",131.265158486707,-23.2557563845201,3.67832855578039,-6.3223706180282,2.57580672499342e-10,2.9413259650163e-09
"Ppip5k1",998.693857726972,0.577008629654205,0.0914048526228435,6.31266954759032,2.74262722575958e-10,3.10227362611862e-09
"Wdsub1",1110.47546062689,0.381182432117075,0.0604314652059211,6.30768145068452,2.83246422069771e-10,3.17394822487529e-09
"Gpsm1",2487.9466947271,0.550338011341967,0.0873612424923278,6.29956712658132,2.98478019854728e-10,3.31365875746128e-09
"Bdnf",15.4067502789145,-3.38333105244614,0.542112934405415,-6.24100780062912,4.34760563402104e-10,4.78236619742314e-09
"Slc20a1",995.766769430324,-0.704502507906211,0.113035279615357,-6.23258959772147,4.58786976020724e-10,4.95572598422386e-09
"Zer1",1788.50365236546,0.480113836357643,0.0770228809022811,6.23339234696717,4.56441063679625e-10,4.95572598422386e-09
"Hspa12b",591.272415082767,0.711714588396332,0.114362760214069,6.22330719426601,4.86782931037681e-10,5.21118512780517e-09
"E030013I19Rik",257.059022937469,1.19095832266448,0.191982245627119,6.20348157077837,5.52275103152342e-10,5.85998096176688e-09
"St6galnac6",1689.91364524435,0.400376369210228,0.0647044085351394,6.18777573699314,6.10190525844809e-10,6.37805316490213e-09
"Entpd2",3035.34642235454,1.25799024790404,0.203315634445652,6.18737585692316,6.11739878201622e-10,6.37805316490213e-09
"Hat1",413.657179788186,-0.890377061248388,0.144266401482479,-6.17175622389476,6.7535574415237e-10,6.98061670033354e-09
"Slc2a6",12.7400380340673,-7.28611276767001,1.18331013834465,-6.15739908884971,7.39493323366816e-10,7.57822645057105e-09
"Nmi",516.870847166433,-0.61754095449433,0.100461557549021,-6.14703742964562,7.89435054554758e-10,8.02146296958605e-09
"Lcmt2",698.45690857873,0.910324954347318,0.148913635485501,6.11310677749154,9.77099446558543e-10,9.84489274305625e-09
"Nup188",1575.31285571467,-0.424001563659797,0.0694540183534496,-6.10478088542069,1.02941805983999e-09,1.02856021145679e-08
"Dnm1",4176.20485223804,0.656978412044013,0.107815889760302,6.0935212194104,1.10453686139773e-09,1.09449561720321e-08
"Pdyn",15.9409500930839,-3.33122328183315,0.54745193168134,-6.08496032081257,1.1652016377302e-09,1.14514488822828e-08
"Gins1",63.5104911357869,-1.68546766488067,0.277253899400606,-6.07914863785316,1.20822322353483e-09,1.1682739072728e-08
"Ggt7",138.342483768064,-1.04569086011042,0.172000332209132,-6.07958628149033,1.20493031870286e-09,1.1682739072728e-08
"Dut",442.909159329365,-0.914644490402337,0.15197724488945,-6.01829893065674,1.76259473571757e-09,1.69068087050029e-08
"Cd44",2926.46251588864,-1.15680703902786,0.192637984102885,-6.00508276919066,1.91234323421199e-09,1.81976153795252e-08
"Pcna",1755.75216127696,-0.673495013389674,0.112505502485962,-5.98632954395909,2.1462929334312e-09,2.02630332849135e-08
"Ahcy",1446.9406159185,-0.624120946815354,0.104435575104034,-5.97613357511206,2.28495669993456e-09,2.14036178376683e-08
"Atp5g3",2374.79120556643,-0.439813782480658,0.073949919131913,-5.94745454279823,2.72344363931368e-09,2.53132474692799e-08
"Zdhhc5",2922.54093813182,-0.334203246625164,0.0562703131067288,-5.93924625923577,2.86335480348155e-09,2.64089416105721e-08
"Ly75",17.3327729865557,-4.87000366872883,0.821853409125335,-5.92563541704083,3.11092098719481e-09,2.84732386537907e-08
"Olfm1",1364.67996551651,0.467002957442979,0.0788753059223884,5.9207752284663,3.20427553826105e-09,2.91055028058712e-08
"Itpa",661.272786817117,-0.51501577075485,0.0874211300211235,-5.89120468507336,3.83390315616927e-09,3.45627810845635e-08
"Spg11",1912.12568145248,0.335372784847734,0.0572006863372933,5.86309022360594,4.54331187127114e-09,4.0652469654135e-08
"Nkain4",265.534135787121,0.723040317449537,0.124889398193934,5.78944512429123,7.06193233732512e-09,6.27204212774283e-08
"Slc24a3",1374.13519854249,0.712584338729254,0.123291024913133,5.77969352782426,7.48368244100469e-09,6.59774650497399e-08
"D630003M21Rik",541.988276964339,0.974110608209704,0.168678473473722,5.77495508554897,7.69736149675733e-09,6.73659593767302e-08
"Ak1",1821.43807791941,-0.473494896126999,0.0821453435203981,-5.76411121842131,8.20892716230084e-09,7.13224903449182e-08
"Slmo2",620.177561060085,-0.48201911695025,0.0838945635021325,-5.74553459519456,9.16310196065172e-09,7.9039994610226e-08
"Casc4",3381.41500140385,0.665366496000683,0.116008674750948,5.73548915569563,9.72313136294619e-09,8.32716750298034e-08
"Timm10",151.834472026288,-0.734070175921633,0.128363890042723,-5.7186657063549,1.07363782704034e-08,9.1297287561799e-08
"Tspan18",905.560247090009,0.669135822231716,0.117402688430304,5.69949318178474,1.20164130279997e-08,1.01462529722335e-07
"Pomt1",1233.43106024582,0.477631757890238,0.0838728517388166,5.69471226968176,1.23580149383062e-08,1.03617202175029e-07
"Pkp4",766.49906217336,0.559508247022579,0.098584782528273,5.67540174734491,1.38363541856429e-08,1.15206865754069e-07
"Sord",1167.13085388329,0.656702412982678,0.115935783715741,5.66436342547031,1.47571343941817e-08,1.22026235438785e-07
"Lpcat4",111.093069914549,-1.27271212933501,0.225092765359743,-5.65416719325013,1.56603716176954e-08,1.28608120339841e-07
"Zhx3",1663.56167305429,0.627945467381618,0.111145425802005,5.64976437717051,1.60667908480319e-08,1.31048178413539e-07
"Hnrnpa3",8681.54729670786,-0.667946053236275,0.118745806265531,-5.62500752020382,1.85499893301202e-08,1.50279981127123e-07
"Ptprj",404.541642152821,-0.807436845979206,0.143668302176771,-5.6201460847343,1.90796059778165e-08,1.53533205150349e-07
"Ptrh1",126.437169544758,-0.854817521882136,0.152400517082314,-5.60901982649072,2.03475715207959e-08,1.62644921689562e-07
"Fam73b",1396.146663978,0.580676062833132,0.103959332465482,5.58560784358571,2.32884215744386e-08,1.84919320978489e-07
"Ttl",1083.33690233389,0.448322365456301,0.0804036834802401,5.57589336770224,2.46262747293573e-08,1.94255943424338e-07
"Pfkfb3",4499.3918709943,0.927552508468752,0.167152068476984,5.54915363549015,2.87055842819377e-08,2.24954219307472e-07
"Tgif2",295.073216508498,-0.676873667243605,0.122137955143003,-5.54187816924804,2.99244484460043e-08,2.32983205758176e-07
"2900097C17Rik",8268.06688998805,0.307697119160392,0.0558135157190828,5.51294995837701,3.5286858697905e-08,2.72960926314762e-07
"Dpp7",1165.99435687651,0.448227381101967,0.0814874676493261,5.50056829635292,3.78569077336466e-08,2.9096431008104e-07
"Pla2r1",4418.73536281797,0.450172162246862,0.0819915341804491,5.49047126324178,4.00862710765261e-08,3.06136554272324e-07
"Crat",1458.37613217771,0.265564251416885,0.0484600546189567,5.48006504542819,4.25169499261569e-08,3.22644449123178e-07
"Rpl35",5275.63805546591,-0.501896164719879,0.0918804196095951,-5.4624931715861,4.69493598506576e-08,3.54039512332946e-07
"Mfap1b",2240.50352928288,0.316875882246131,0.0581879581910157,5.44572953059998,5.15934839395315e-08,3.86628670271864e-07
"Dzank1",167.293790012564,0.830436463896705,0.152563618506111,5.44321426057052,5.23276425450385e-08,3.89694679574541e-07
"Chn1",598.345394897696,-0.99762883471948,0.184379675784793,-5.41073103894548,6.27679846058927e-08,4.64560577422626e-07
"Scn2a1",454.261644701693,0.550111204808651,0.101973183389277,5.39466540638073,6.86513601165965e-08,5.04987612146008e-07
"Il15ra",247.871933463912,-0.910386402710518,0.169644279421135,-5.36644327658417,8.03044397246675e-08,5.87103800182172e-07
"Mfap1a",2677.66839933489,0.29276117970316,0.0547029843880997,5.35183195172892,8.70682385921214e-08,6.32695867102749e-07
"Pcmtd2",1205.76173974168,0.503911251342765,0.0943089495908162,5.34319652089345,9.13216625585599e-08,6.59606466311526e-07
"1110008F13Rik",983.451705465617,-0.35952281665261,0.0681848787173922,-5.27276462781044,1.3438386449885e-07,9.64827865473777e-07
"Frmd5",59.2374551954594,-1.64781575006623,0.314495783561354,-5.23954798823165,1.6097038491413e-07,1.14883030661929e-06
"Tnks1bp1",7126.22609434169,-0.361223925023214,0.0692390810997233,-5.21705255595395,1.81792691029589e-07,1.28975997955312e-06
"Nxt1",248.403261212722,-0.531350626101235,0.101944659675519,-5.21214772595718,1.86666806168563e-07,1.31655000350652e-06
"Wfdc12",7.52183218079612,-6.03179542163541,1.15919963227318,-5.20341385012961,1.95660477055028e-07,1.36393553481964e-06
