"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Traf1",93.7167765681966,-1.59309568602794,0.3061292154693,-5.20399754589154,1.95046582627483e-07,1.36393553481964e-06
"1110008P14Rik",300.144684481064,-0.612159025726352,0.118038073072375,-5.18611503723046,2.14726202692817e-07,1.48818911577276e-06
"Grb14",210.797216221537,-0.866989088211892,0.167211796657596,-5.18497561501149,2.16043130690326e-07,1.48871099826265e-06
"Ndufa8",903.740114925368,-0.311127268938458,0.060131022967122,-5.17415559533344,2.28943982664869e-07,1.56859334408673e-06
"Gpr155",666.736781062745,0.625758362726715,0.121008471094873,5.17119468632991,2.32602071645557e-07,1.58460161308536e-06
"Ypel4",107.219353117996,1.26121904604719,0.244854914528618,5.15088311980677,2.59262731604109e-07,1.75624867340863e-06
"Smox",568.222108276743,0.428739766960707,0.0834624499236764,5.1369180673797,2.79280641629971e-07,1.88122185008053e-06
"Bmp7",333.715675024944,0.868594694183345,0.169979798855635,5.10998777520057,3.22179658348202e-07,2.15806374502511e-06
"Shc4",116.070080275018,-1.1449369100038,0.227363145586647,-5.03571899064649,4.76058520838384e-07,3.17107870269568e-06
"Scn7a",11342.4561136139,0.546606279942632,0.109196922365037,5.00569309192952,5.56613834150161e-07,3.68718224942565e-06
"Cd40",1036.04488837029,0.671107117776013,0.135323789936831,4.95926930578346,7.07588195681722e-07,4.66152882759552e-06
"Mrps2",439.684998650029,-0.389617227246867,0.0789512954326387,-4.9349060723049,8.01893415381378e-07,5.25393554667909e-06
"Edf1",2043.61229321759,-0.41998524407686,0.0853036643158133,-4.92341387026448,8.50473181629349e-07,5.54194209116081e-06
"Rin2",4944.87199040187,0.55222756000655,0.112356127001112,4.91497504182468,8.87937706431625e-07,5.75479627033253e-06
"Oip5",24.9070237416412,-1.95274096701332,0.397932832791448,-4.90721248939197,9.23799320014655e-07,5.95502894998695e-06
"Ssrp1",3559.47662875975,-0.378597548705042,0.0772483922679622,-4.90104114260072,9.5330087474503e-07,6.11234090277696e-06
"Spef1",323.461586652152,0.564574008048472,0.11670363540796,4.83767284605057,1.31368132117782e-06,8.37821225580959e-06
"Mavs",1021.95632936581,0.244299691563681,0.0506162794513545,4.82650432255632,1.38950379472913e-06,8.8148944438107e-06
"Ctsz",5455.7584179507,0.270677425870706,0.0561100231351671,4.82404766112204,1.40673778991966e-06,8.87725584270351e-06
"Xrn2",1540.00296590152,-0.349226767327823,0.0724174211829575,-4.82241374552024,1.41831367216458e-06,8.9034455126981e-06
"Sapcd2",17.4837486570156,-4.9275302087553,1.02308471949289,-4.81634620757281,1.4621075719373e-06,9.13055718100429e-06
"Vapb",3046.39951202411,0.259933079334231,0.0540846086305916,4.80604530412015,1.53945028972888e-06,9.56373521961099e-06
"Ntng2",488.480655680253,0.599242971341772,0.124798731364732,4.80167518362384,1.57343771917075e-06,9.7244939447718e-06
"Rapgef4",55.976228505214,1.33117176027393,0.277359384326534,4.79944734340321,1.59104059252058e-06,9.7828598483701e-06
"Ppp2r4",3194.07057673566,-0.242267005008396,0.0505243261949339,-4.79505662428188,1.62628886824544e-06,9.94857322972593e-06
"Gss",335.081311454449,-0.539752665861527,0.112804361320069,-4.78485636144902,1.71109655801111e-06,1.04142374266768e-05
"Dstn",6249.00671821494,0.347945322614742,0.0727600547860002,4.7820926418776,1.73479689953862e-06,1.05051590027616e-05
"1500012F01Rik",624.125858728159,-0.625459262260463,0.131293432798817,-4.76382747352539,1.899549338261e-06,1.1445023399874e-05
"Bmp2",216.062326047788,0.822451496238162,0.173242267782298,4.74740666216447,2.06041421139377e-06,1.23521831973057e-05
"Snx21",674.704454635036,0.575119691886794,0.121400769445191,4.73736447071238,2.16515560929697e-06,1.29155302266023e-05
"Fmn1",295.425544707917,-0.642015972027117,0.136629034210985,-4.69897175029215,2.61474615188941e-06,1.55202011688881e-05
"Cbfa2t2",1148.15224470742,0.257348885041913,0.0548743466205651,4.68978495218142,2.73492326479253e-06,1.61535615491933e-05
"Elmo2",2895.58547953288,0.307121483798027,0.0658268891535687,4.66559316028953,3.07728033678288e-06,1.8086564332366e-05
"Slc17a9",50.0288611431302,-1.57951292126546,0.338863554779677,-4.66120625539809,3.14361491922634e-06,1.83863136007433e-05
"Hnmt",202.900788436213,0.822502719892385,0.176821070715763,4.65161033446373,3.29352978276811e-06,1.91696223764027e-05
"Mtx2",634.73646491777,-0.310073367100097,0.0671934852519499,-4.61463437917292,3.937879229184e-06,2.28092618154185e-05
"Gm13315",389.417811212824,-0.5642789115795,0.12280838736411,-4.59479131426496,4.33182568725459e-06,2.49704759568185e-05
"Slc12a6",1903.05963171095,0.443907117302603,0.0967003933160836,4.59054096968984,4.42098664405997e-06,2.53625023264493e-05
"Rpn2",12316.9391987026,-0.216282861022013,0.0472976358403001,-4.57280490196782,4.81238195090439e-06,2.74764093292113e-05
"Cers6",1758.35343865448,-0.496598852354488,0.108710487191099,-4.56808597942837,4.92198140502723e-06,2.79689843821215e-05
"Set",2714.49395130943,-0.570464545264748,0.125007030789981,-4.56345968430497,5.03174758710654e-06,2.84221557438118e-05
"Cdh4",198.708983436551,0.779935548867991,0.170935953879354,4.56273552267692,5.0491402614111e-06,2.84221557438118e-05
"Ywhab",7728.81113696138,-0.253521781307966,0.0555836179008873,-4.56108815658648,5.08892086047787e-06,2.85122248210886e-05
"Ola1",753.751534209819,-0.421917669218078,0.0928777805325087,-4.54271911752241,5.55332244327116e-06,3.09694586487541e-05
"Acss2",821.12872502567,0.365907069897682,0.0806946407977653,4.53446556401073,5.77495224981514e-06,3.20563321644831e-05
"Tomm34",993.404339640764,0.286036016788631,0.0634297205571731,4.50949514322405,6.49820822345017e-06,3.59048463590634e-05
"Stam2",1139.18742937782,-0.35175043450344,0.0780806884439642,-4.50496072093266,6.63852206279809e-06,3.65118713453895e-05
"Bmf",1534.28442475902,0.557321598518543,0.123799171518062,4.50182009850712,6.7373999417744e-06,3.68864955716324e-05
"Gad2",10.1171449798628,-6.23282980199929,1.38751373285902,-4.49208512636221,7.05292196601474e-06,3.84384247147803e-05
"Col20a1",309.932957688564,0.841724126719652,0.187616420194765,4.48640969615482,7.24333967342737e-06,3.92975758752915e-05
"Itga8",28227.310379146,0.647455577905338,0.145068509382773,4.46310216228241,8.07815128970925e-06,4.36292945782045e-05
"Rgs19",349.675861235826,-0.529240291601612,0.118713509431006,-4.45813028473559,8.26776476641408e-06,4.44531388113474e-05
"Ttc30b",500.769519188666,0.464270499643445,0.104258140712438,4.45308631509153,8.46447070751621e-06,4.53075909746069e-05
"Slc2a8",723.811218940263,0.425853942265712,0.0956640980301986,4.45155446018297,8.52509053272747e-06,4.54292602166233e-05
"Rem1",1128.30251553109,0.488915081600703,0.109919959110868,4.4479190636122,8.67061862409783e-06,4.60003173906783e-05
"Tank",539.091700867489,-0.359089767056623,0.080788170108311,-4.44483105107095,8.79609641542505e-06,4.64604387757473e-05
"Raly",3370.02232463369,-0.260670526747116,0.0589568226781481,-4.42138017121692,9.80724472003785e-06,5.15740632426552e-05
"Hck",23.1477141732852,-2.5297371272759,0.572787045983704,-4.41654039666928,1.00293164483926e-05,5.2511573893549e-05
"Jmjd7-pla2g4b",279.624673924796,0.621665145336811,0.140790964688334,4.41551875656921,1.00768041458378e-05,5.25308181341717e-05
"Kif18a",48.0182778449392,-1.29447205147021,0.293664156855666,-4.40800152572393,1.04328810526852e-05,5.41516207020329e-05
"Snai1",2654.49131248166,-0.511306874566953,0.117286864961471,-4.35945555143723,1.30386433022762e-05,6.73850574113324e-05
"Slc43a3",22908.0274058148,0.559858287880366,0.129104185745495,4.33648440325568,1.44779695022323e-05,7.45025125887404e-05
"Hdc",37.9808710012838,-1.88928303252546,0.436480924005419,-4.32844353239594,1.50166822290188e-05,7.69444529598015e-05
"Wisp2",6944.53131152428,-0.795240167042615,0.18501153856053,-4.29832740827912,1.72091828569171e-05,8.78034478529514e-05
"Psd4",4.64784571654921,-5.21965263231852,1.21507740184327,-4.29573673611271,1.74114115377191e-05,8.84588238717168e-05
"Pdk1",333.808375816532,0.548889602419227,0.127957354674732,4.28962918008508,1.78971690238932e-05,9.05430618550546e-05
"Zscan29",749.276793955161,0.302100553066331,0.0706476013410451,4.27616150204402,1.90143307949219e-05,9.57906832903838e-05
"Mcm8",62.2459791281182,-1.69971860703718,0.398266133332907,-4.26779599061816,1.97413739020084e-05,9.86246137854501e-05
"Wdr76",110.59562383464,-0.788717838375383,0.184775074065973,-4.26852941265107,1.96765885722093e-05,9.86246137854501e-05
"Celf1",1761.06762470045,0.31658724008559,0.0741974564256536,4.26682066120167,1.98278423609805e-05,9.86455725759982e-05
"Cdh22",288.572316681665,0.863623824311577,0.202751867340717,4.2595110744913,2.04874548772746e-05,0.000101506026437406
"Camk1d",170.810643705837,0.883272650269543,0.20799376741263,4.24663037386719,2.17009526120138e-05,0.000107075893752282
"Stk35",941.624092833947,-0.362216300528508,0.0853679019164402,-4.24300342865464,2.2054806479955e-05,0.000108375872825681
"Stard7",1549.34032772432,0.22540064273152,0.0536353813622011,4.20246182663238,2.64027783020578e-05,0.000129211964017009
"Ncoa3",2837.56827341116,0.292244542837947,0.0697781820294471,4.18819370666059,2.81183474282335e-05,0.000137048368156309
"Gm13375",370.368108873386,0.765880681949887,0.183223269231833,4.18004047826926,2.9145721081951e-05,0.000140918460909935
"Mertk",1128.78777365017,0.662408191800035,0.158469832565442,4.1800270819778,2.91474381198197e-05,0.000140918460909935
"Atp5c1",2689.8242043497,-0.276572513045624,0.0662632384961691,-4.17384539787643,2.99501035348864e-05,0.000144217566820598
"Ssb",2326.52733909625,-0.278714883356731,0.0667961368362137,-4.17261980344984,3.01117175768434e-05,0.000144415797498541
"Pltp",4929.31029540201,0.275620565020989,0.0662453592947883,4.16060185883349,3.17410011454933e-05,0.00015162334810138
"Ralgds",2619.77159534692,0.368045606424329,0.0886610053912428,4.15115534501577,3.30801131533008e-05,0.00015677097103086
"Pmpca",1357.28792825864,-0.260559676056514,0.0627671258104456,-4.15121248093141,3.30718547364619e-05,0.00015677097103086
"Olfml2a",166.793997209939,1.16645643272425,0.281260080987996,4.14725199760586,3.36489640992974e-05,0.000158839007697077
"Ralgps1",119.926589089153,0.767172766151366,0.185108008702807,4.14446015343977,3.40615174498557e-05,0.000160155919303439
"Aqr",1832.45845827656,-0.204562062758608,0.0494128021508916,-4.13985958808687,3.47518465603114e-05,0.000162763531350834
"Adrm1",1722.30581697674,-0.287034166266695,0.0694790618551512,-4.13123261314465,3.60823228638315e-05,0.000168175033698526
"Nsmf",2598.61096418326,0.26880783060949,0.0650918050924913,4.12967239466676,3.63280514828342e-05,0.000168175033698526
"Baz2b",1964.04814169492,0.295582835426359,0.0715681573073225,4.13008866718602,3.62623351440336e-05,0.000168175033698526
"Dido1",1850.51602288475,-0.218954875924694,0.0530356410052819,-4.12844780933049,3.65220312442176e-05,0.000168422751776219
"Pigt",2395.86126540128,-0.318416802476153,0.0772170881991383,-4.12365720985197,3.72903736142524e-05,0.000171307118634056
"Bcl2l11",864.625890846288,0.360017392237534,0.0873730099372592,4.12046457477035,3.78109203203542e-05,0.000173035471237041
"Hsd17b12",1448.02833961968,-0.396250083745788,0.0961910366051963,-4.1194075636397,3.7984776530488e-05,0.000173170140912757
"Ckap5",1882.12844259904,-0.296712874982745,0.072237276730115,-4.10747592397885,4.00006458733116e-05,0.000181669600007957
"Fam110a",792.552007144694,0.648197374392562,0.158264581665559,4.0956565743959,4.20973594587111e-05,0.00019047069430564
"Angptl2",7244.86971439525,0.479058783070014,0.117026725308675,4.09358445095704,4.24755270088873e-05,0.000191459236404721
"Meis2",1000.73011083297,0.245541016931414,0.0600147676689554,4.09134328880238,4.28881716495773e-05,0.000192595197782184
"Hypk",926.453883164911,-0.381423546802462,0.0937186221716599,-4.06988000851983,4.70373577400997e-05,0.000210439522128282
"Tpd52l2",2254.79641043338,0.195039985945342,0.0482102663898761,4.04561103994023,5.21868214256463e-05,0.000232609661298699
"Bloc1s6",511.178599850314,-0.31358147252763,0.0775401647976461,-4.04411666322831,5.25207636678559e-05,0.000233231094954664
"Wfdc16",20.273285776928,1.83955888852305,0.455035735592683,4.04266905790823,5.28461842097346e-05,0.000233810239363365
"Nop56",1400.09246676478,-0.334398888928887,0.0828883434557812,-4.03432949661107,5.47584344728041e-05,0.000241380010782692
"Pkn3",36.2366872571144,-1.85346696860309,0.461222149867705,-4.0185992132744,5.85451570482681e-05,0.000257126898537998
"Pdhx",387.120172947027,-0.32159591991294,0.0803537259650794,-4.0022527399999,6.27422232922709e-05,0.000274554473457784
"Lrrc4c",21.1919196425902,-1.75210526116189,0.441643216571142,-3.9672414189105,7.27093314547992e-05,0.000317012685142925
"Acvr1",1531.98176180854,0.411534541624317,0.103769427590225,3.9658553697475,7.31332005516395e-05,0.000317705461816724
"Chmp4b",4177.08571546736,-0.164393027091057,0.0417850215422912,-3.93425732531148,8.34543381386115e-05,0.000361233759668575
"Znfx1",2784.80837140317,-0.433930980628591,0.11052787096921,-3.92598696440533,8.63748333872846e-05,0.000372530306587605
"Tmx4",1372.23974642859,0.376712334615455,0.0964188285817002,3.90704118849825,9.34332313720342e-05,0.000401528474605982
"Npdc1",2511.35208919467,0.299926125693159,0.0768387525907901,3.90331851546883,9.4882703272188e-05,0.000405240863047955
"Garnl3",499.012278434555,0.498039992343307,0.127664303153191,3.90116876873313,9.57293802600331e-05,0.000405240863047955
"Ptgs1",1383.05161234143,-0.456916678722536,0.117142556595259,-3.90051824036277,9.59869934158626e-05,0.000405240863047955
"Fam171a1",4889.2895911017,0.286805177457142,0.0735205533215221,3.90102038817469,9.57880823187895e-05,0.000405240863047955
"Taf3",571.733460321104,0.389790573730992,0.0998985551122455,3.90186397884359,9.54547945858112e-05,0.000405240863047955
"Fam69b",188.206373754534,0.677111644322924,0.173864516482777,3.89447863210201,9.8410165877098e-05,0.000412565695407834
"Sh3glb2",948.58113818298,0.308742770696615,0.0792633169746763,3.89515330017358,9.81366418922091e-05,0.000412565695407834
"Fbn1",63310.9427293768,-0.401003262004532,0.103297971245441,-3.88200520464944,0.000103598659558507,0.000432804156134667
"Cd302",4224.29196593237,0.33943934120383,0.0878912077820431,3.86203978497586,0.000112444249073292,0.000468127273051655
"Adal",366.72998998247,0.420237037653955,0.109133750591747,3.85066063775264,0.00011779963503919,0.000488725821494772
"Tsc1",1333.60559391362,0.260632152626287,0.0677549379585364,3.84668867656236,0.000119724940570782,0.000495000702566787
"Api5",2240.6094567671,-0.23707240702859,0.0616898112325663,-3.84297507630301,0.000121551816916453,0.000500826902002844
"Snap23",1292.16456776138,-0.278635853168677,0.0726832597479059,-3.83356297082844,0.000126300449703183,0.00051861040819903
"Cybrd1",110.507312683403,1.01511894874621,0.266353011558215,3.8111787916629,0.000138305685808941,0.000565967635784712
"Mgme1",363.801794521348,0.471413200403504,0.123727065248148,3.81010573117559,0.000138907372862747,0.000566496394770184
"Cstf3",436.629003763788,-0.340411071975422,0.0895739331866413,-3.80033632402992,0.000144499835755603,0.000586637617462221
"Lrrn4",19.5356038006691,-3.9131710019736,1.02984148108526,-3.79977994074373,0.00014482463283471,0.000586637617462221
"Ttbk2",1013.19346572434,0.289900524189044,0.0763961122160368,3.7947025807969,0.000147820546279793,0.000596757020166573
"Blvra",312.551132182815,-0.337497410967361,0.0891666131268923,-3.78501996579225,0.000153696238637107,0.000618395268878832
"Abhd12",1494.70538057551,0.247646839839942,0.0654777389523764,3.78215319896831,0.000155477620918237,0.000623470459802561
"4930402H24Rik",2197.76275464792,0.233055296710526,0.0618376192002119,3.76882712699468,0.000164016428977346,0.000653341190511089
"Proser2",25.3291050228072,1.37173672071583,0.363901991525725,3.76952243367664,0.000163560207700871,0.000653341190511089
"Gabpb1",428.173812640033,-0.367422077863874,0.0984943036402083,-3.73038911169966,0.000191184274702345,0.000759039554199043
"Ebf4",230.606040795994,0.614397162345047,0.165346799555414,3.71580922036014,0.000202554378230549,0.000801527061050917
"Ndufs3",1230.07505471738,-0.209384013913733,0.0565407800007012,-3.70323886425225,0.000212864282168695,0.000839553533948241
"Apbb1ip",857.391494198394,-0.589761350298759,0.159976562530093,-3.68654846042099,0.000227316170995384,0.000893613406634311
"Rcn1",8625.26631780105,0.251015380140778,0.0681490619377147,3.68332847149378,0.000230208209251259,0.000902024976772091
"Rapsn",27.8543090190226,-1.10699397137761,0.301472674119203,-3.67195459625606,0.000240702452990335,0.000940072446695153
"Dtd1",476.997425840851,0.307495410487215,0.084416677260012,3.64259078262578,0.000269907741436652,0.00105071227916411
"Nup35",514.276868375438,-0.315374776238679,0.0868926456003253,-3.62947605127929,0.000283997076435219,0.00110198218331983
"Taf4a",810.461238738295,0.356519923383424,0.0983303413408987,3.62573665993302,0.000288138874181089,0.00111444680691331
"Cdnf",71.9705226875414,0.837819562813942,0.231425464645285,3.62025658713962,0.000294311011709726,0.00113465885221852
"C1qtnf4",24.3925799183782,1.2061446223498,0.333312062310997,3.61866478514784,0.000296126916911703,0.00113800055569594
"Cd59a",1013.62380350547,0.396282415606651,0.109555383406415,3.61718797639156,0.000297821019053406,0.00114085431899372
"Trim69",12.8174894331995,-1.8965335949191,0.525559184740645,-3.60860137161338,0.000307852220659167,0.00117179305577886
"Surf1",1052.07225806791,0.309345520844564,0.0857068548361693,3.60934398346416,0.000306972331618697,0.00117179305577886
"Slc35c1",475.513649636781,-0.293209425686204,0.0812805550553452,-3.60737479568826,0.000309310711397959,0.00117361880685491
"Fnbp1",2185.36556757474,0.277424791346291,0.0771642418516809,3.5952506587123,0.000324079392730937,0.00122577663055014
"Adam33",343.369420052721,0.98655693961552,0.274506481728766,3.59392948903231,0.00032572802061936,0.00122813804000821
"Ptpn1",2103.59171776589,-0.261678184964355,0.0728363409970931,-3.59268713093095,0.000327285460942944,0.00123014190492348
"Zc3h15",1213.83683954132,-0.284517073843264,0.0793800029922528,-3.58424115795299,0.000338059630125245,0.00126666717662553
"Anapc1",4819.54340681215,-0.163711298530002,0.0459149252164101,-3.56553555860941,0.00036311392285194,0.00135630402959339
"A530013C23Rik",37.6792224111327,1.14512776344562,0.322440386420384,3.55144024034461,0.000383128985255355,0.00142662004137009
"Mtch2",2245.25022696213,-0.20874701802812,0.0588360035391275,-3.54794692826642,0.00038824644339773,0.00143233072502732
"Atp5e",1521.82876667539,-0.326375027705827,0.0919784150453435,-3.54838716828215,0.000387598022909707,0.00143233072502732
"Matn4",573.864380733166,0.675991827582335,0.190496992131703,3.54856956016911,0.000387329678252403,0.00143233072502732
"Prpf18",1105.3513517594,0.192176228673417,0.0547106587157697,3.51259211978788,0.000443758141270217,0.00163210432939568
"Fam210b",2689.80764256158,0.52592840736181,0.149855402518049,3.50957255143648,0.000448827592318625,0.00164570117183496
"Pax1",73.7105907721883,0.800375531247287,0.228527577494043,3.50231486293225,0.000461234203121548,0.00167996235083028
"Pacsin3",551.361850425019,0.319205883155958,0.0911540307502258,3.50182960126717,0.000462075039713084,0.00167996235083028
"Pygb",2176.47951068827,0.33529068537428,0.0957520148202608,3.50165671191008,0.000462374958944113,0.00167996235083028
"Echdc3",181.749775091236,0.499432904454038,0.142670234022638,3.5006103962428,0.000464193930866025,0.0016814759006295
"Mpped2",17.5822094126619,1.44932745851445,0.415755652724435,3.48600782458891,0.000490286663825576,0.00177064370459899
"Acvr2a",2032.51525475661,0.339250152912956,0.0975089092751975,3.47917083100066,0.00050296784996785,0.00181098634267703
"Sp3os",95.6666879016589,0.619694799395263,0.17836049242633,3.47439497932101,0.000512006746477322,0.00183801224259374
"Bpifa2",337.902287819877,1.19214843536108,0.344929643832464,3.45620753877598,0.000547833342043123,0.00196075276749166
"1700037H04Rik",222.865592917002,-0.431820469825589,0.125195177722052,-3.44917813675125,0.000562295625748249,0.00200652516450045
"Lime1",759.956345155343,0.477064494984996,0.13851677647918,3.44409180686284,0.000572981106341972,0.00203858856529384
"Eif3m",1757.46389884658,-0.243194123227454,0.0707890418339757,-3.43547697393371,0.000591511727708934,0.00209829160213909
"Tshz2",2791.86608617626,0.247557134464897,0.072179601593779,3.42973816699805,0.000604163947714699,0.00213685124870184
"Epc2",1216.31123472317,0.245293334580368,0.0716047969214112,3.4256550556185,0.000613318750668054,0.00216285053544411
"Rxra",3595.55337674923,0.189205068901975,0.0552787001117301,3.4227481565151,0.000619914835698547,0.00217970055132715
"Pfdn4",233.826503591676,-0.423172737546959,0.123827116115191,-3.41744805841476,0.000632111545711776,0.00221608696873807
"Prr5l",814.81397570619,-0.576786751581897,0.168980550191046,-3.41333219077458,0.000641736664893276,0.00224327189856279
