"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Dpp4",510.936210943825,1.08262885578737,0.317465623049863,3.41022390199812,0.000649095677984452,0.00226240034274232
"Ppp6c",753.725433520944,-0.230291740610874,0.0678396745348778,-3.39464689637442,0.000687171647383244,0.00238817044989133
"Ppapdc3",255.627996786334,0.351276334903234,0.103646806899604,3.38916697398593,0.000701053073281468,0.00242937177706497
"Gm13498",1160.30005788036,-0.417771482718122,0.123361593268013,-3.38656036818915,0.000707747033631793,0.00244550055713118
"Mvb12b",1251.55959095574,0.209036975248604,0.0617817937512656,3.38347209681529,0.000715754802217305,0.00246606324097284
"Exosc2",408.033168577256,-0.373414884281748,0.110640512960725,-3.3750284980539,0.000738080473670095,0.00253569767315314
"Nsfl1c",1648.64518805259,-0.237226947442336,0.0704089604691665,-3.36927211908238,0.000753669824158387,0.00258185748333116
"Arhgap21",6485.93660009402,0.287214667553528,0.0853170446939242,3.36643947975359,0.000761452887008894,0.00260108835191927
"Ext2",4318.35807463821,-0.145546328540294,0.0433339898596195,-3.35871054135082,0.000783070442696872,0.00266733369543622
"Prkcq",4.73684240623777,-5.03083424572605,1.50142364833619,-3.35070934263023,0.000806048580913481,0.00273782506661548
"Eif3j1",57.1882228472392,2.15505098829796,0.645659650644156,3.3377507579232,0.000844594735573852,0.00286064714111031
"Sec23b",1419.9271077187,-0.323345435031588,0.0974136201974299,-3.31930416276757,0.000902420770474204,0.00304789437689738
"Spred1",2295.69612238591,-0.207701194150647,0.0628567672235761,-3.30435692646858,0.000951945511379713,0.00320613109029291
"Cubn",11.7285948354816,-2.46701090695984,0.751841419605843,-3.28129156312402,0.00103332867457677,0.00347047921797632
"Ganc",717.18065300974,0.250440229194476,0.0767415541824973,3.26342399319813,0.00110074705459772,0.00368658021916945
"Rbbp9",1185.42053912958,0.262601372208144,0.0807653595102036,3.25141092419663,0.00114833752816303,0.00383525542135786
"BC029214",406.493222642111,0.405002457132904,0.124631464095075,3.24960041249252,0.00115567270263582,0.00384903214016762
"Btbd3",2092.36288145141,0.640980248486055,0.197309981192191,3.24859515272927,0.00115976412267346,0.00385195895591544
"Sdccag3",1745.2705572522,0.269443877344254,0.0829689131653557,3.24752810498139,0.00116412166376282,0.00385575103550173
"Entpd6",195.717284454112,-0.466210862534895,0.143758055564112,-3.24302426535659,0.00118268138126449,0.00390643244114635
"Capn3",43.0762724653352,1.15201736772967,0.355787557989727,3.23793607128592,0.00120397785022718,0.00396585011654504
"Cse1l",1406.66770146539,-0.303610997947208,0.0940051921858932,-3.2297258362796,0.0012390897717784,0.00406842365097449
"Ccdc34",289.148317021997,-0.479466449734872,0.148484051807459,-3.22907708874083,0.0012419041336586,0.00406842365097449
"Sulf2",3690.91464012558,0.601623768318635,0.186476906138621,3.22626421027925,0.00125417522799772,0.00409742806095168
"Top1",1758.86887774577,-0.201468542652208,0.0625204480670393,-3.22244239894406,0.00127102718866689,0.0041411999978576
"Ptges2",406.193046891188,-0.297555217053546,0.0925330993258459,-3.21566249505742,0.00130143791710703,0.00422879149759167
"Pxmp4",604.626096727073,0.273995970720126,0.0853799425163902,3.20913744662604,0.00133133832279446,0.00431425580819069
"BC005624",1182.60541823071,0.165644206544109,0.0517268884963961,3.20228437006509,0.00136342332017922,0.00440631957114524
"Brd3",1820.52263674052,0.219872910672417,0.0688631845295267,3.19289489985961,0.00140854202697825,0.00453989755469603
"Tmem8c",36.6638879148525,-1.20241656570452,0.377358848806754,-3.18640087414588,0.00144054842618878,0.00463061008847278
"Mrps5",612.199450436377,-0.222941224380103,0.0700101892694976,-3.18441110795904,0.00145048852448039,0.00465009556377536
"Suv39h2",61.3131852097324,-0.654603280691008,0.206333321489493,-3.17255243101557,0.00151105272176898,0.00483133923573601
"Chac1",6.9541811968699,-2.82989457984053,0.895651884751431,-3.15959205581966,0.00157990181107228,0.0050380379560523
"Pter",305.143845360244,0.342436097115127,0.10842418856593,3.15829983737345,0.00158692245731647,0.00504141814985074
"Cry2",1450.86386066924,0.560330952598904,0.17744062842417,3.15785036141463,0.00158937119319731,0.00504141814985074
"Prpf40a",1342.50425522526,-0.285891188183569,0.0905568582193849,-3.15703519098424,0.00159382110226451,0.00504219393566002
"Ccdc3",136.207108390605,0.878723771632514,0.278463907046319,3.15561101240438,0.00160162304003499,0.00505354217105776
"Slx4ip",51.4975551613982,-0.779059197931071,0.247733243366956,-3.14475032637055,0.00166228629388697,0.00523118442616923
"Commd3",925.37988809094,-0.244088906422747,0.0778085758918294,-3.13704374646419,0.00170660661399206,0.00535660034077612
"Rnf24",802.910049825581,0.232571113141561,0.0742667741177053,3.13156341990779,0.00173878227130541,0.00544334188849919
"Nfatc2",71.2543185737522,0.642875274855925,0.205525428789249,3.12795977920156,0.00176024267379054,0.00549617439029912
"Ivd",2833.24709003758,0.397622275249279,0.127312591049715,3.12319678651431,0.00178898091266248,0.00557139769943459
"Atrn",2246.87468892773,0.179645977632369,0.0577067266070114,3.11308556549701,0.00185142332229397,0.00575092373945718
"Sema6d",536.47134568217,0.435090955151347,0.140524340780061,3.09619637947507,0.00196020493825117,0.00607308971825103
"Kiz",595.216461560118,0.228928860082603,0.0739670453144517,3.09501155696258,0.00196805228475145,0.00608168734385823
"Crb2",5.31264510669164,-3.92585397487547,1.27024852788987,-3.09061879520307,0.00199739886690278,0.00615650704734303
"Col5a1",37296.8106827663,-0.368040657239047,0.119330684289736,-3.08420805117853,0.00204094814167949,0.00627460723557362
"Gm14005",209.943987527882,-0.495825297471702,0.160930081190721,-3.08099824347997,0.00206307865883357,0.00632642279268915
"Fubp3",1192.04693565146,-0.212837041505874,0.0692362636626662,-3.07406885130112,0.00211160693333543,0.00645871610476832
"Edem2",866.60359045375,-0.28238247167743,0.0929808346142175,-3.03699652567167,0.00238948209895459,0.0072900484393042
"Lrsam1",729.624564744495,0.279935257100339,0.0924377192842897,3.02836611794159,0.00245879999518949,0.00748249034069086
"8430427H17Rik",589.962553428481,0.343885766910738,0.113632536148143,3.02629668022557,0.00247569257766694,0.00751482379904473
"Lpin3",794.517665733011,0.343922505249239,0.113706006398956,3.02466436155123,0.00248909184654353,0.00753641697981236
"Zc3h6",435.62276231292,0.46011791632694,0.153038318727592,3.00655365370257,0.00264227419803996,0.00798006741423152
"Plcg1",2017.53371956693,0.16831393735331,0.056290800871373,2.99007892493687,0.00278905372038423,0.00840219952447411
"Slc25a25",3999.62963953329,0.401301528626761,0.134309176391469,2.98789360048708,0.00280907329194068,0.0084201971925922
"Gm3230",20.1599381615765,1.07224112578965,0.358841896801404,2.9880600212719,0.00280754412152758,0.0084201971925922
"Lrp2",8.71267284075103,-3.0806699864887,1.03171957675238,-2.98595670364805,0.00282692664536492,0.00845258116656493
"Med19",450.396016842263,-0.301830146229563,0.101446315584387,-2.97526967333268,0.00292731084707901,0.00873095946678541
"Bfsp1",88.4128957982737,0.630781302574633,0.212882717952655,2.9630460783337,0.00304610966291656,0.00906274314103462
"Fbln7",458.240986326903,0.595759115499824,0.202046227086502,2.94862776747008,0.0031918816941361,0.00944954605251651
"Disp2",21.1086701069625,-1.56498118342905,0.530662867973741,-2.94910625536077,0.00318694383778981,0.00944954605251651
"Ssfa2",1656.57965515884,0.167864841207119,0.05707885340242,2.94092875383517,0.00327229788966123,0.00966375657562515
"Fam65c",227.024938577405,0.405036713146492,0.137977788698668,2.93552112239644,0.00332987940020379,0.00979410270851675
"Cdc123",976.980599299365,-0.211604000579791,0.0720905810045673,-2.93525170183307,0.00333277223108827,0.00979410270851675
"Rbm17",1163.78778424792,-0.202362637234634,0.0690448229227158,-2.93088791698612,0.00337994706027041,0.00990845116201522
"Pdia3",23176.2261278322,-0.288852543558801,0.0986502497095026,-2.92804675517184,0.00341098747628886,0.00997505849773254
"Ncs1",381.197597461829,-0.559371014982999,0.191450616048166,-2.92175092736327,0.00348069769726669,0.0101541521630724
"Rabepk",330.114451935613,-0.308827005309226,0.10595291101089,-2.91475715355742,0.00355965413025369,0.010359284714015
"Phf20",1091.33474922359,0.187364718917074,0.0644568479337146,2.90682409896547,0.00365118448308867,0.0105999278334705
"Arhgap15",100.537070993823,0.489761260984029,0.169140976403716,2.8955801923186,0.00378458318490803,0.0109606648277892
"Pkig",1380.76960834091,-0.437016948073348,0.150981175609847,-2.89451281795984,0.0037974740497117,0.0109714973147092
"Src",1674.28028702265,-0.313473525008116,0.108881451017369,-2.87903515317874,0.00398893868221802,0.0114969650961043
"Gm14057",68.1399644582748,0.69637742526437,0.242595677657911,2.87052692771529,0.00409788292521034,0.0117826417921515
"Ttpal",963.492256717821,-0.199025768278864,0.0694049033874081,-2.86760385167502,0.00413593040682677,0.011863589851161
"Dync1i2",2729.08161511221,-0.168596395148374,0.0588131747307939,-2.866643331534,0.00414850256916392,0.0118712519819273
"Blcap",988.118588668356,-0.164386385155564,0.0574390900857181,-2.86192530052696,0.00421076136597513,0.0119921683558294
"Polr1b",507.221182452119,-0.212326615792947,0.0741769419788675,-2.86243420298235,0.00420400538206245,0.0119921683558294
"H13",3830.48582518752,-0.213121975984127,0.0746493246187272,-2.85497527369003,0.00430401796819383,0.0121933985314546
"Stam",1031.61176056145,0.213472097332594,0.0747872362066173,2.85439211502383,0.00431192742063114,0.0121933985314546
"St6galnac4",483.157460678299,-0.235019608604304,0.0823265358351066,-2.85472486143507,0.00430741272726084,0.0121933985314546
"Fkbp7",1930.79723562728,0.213152624098536,0.074718195079875,2.85275392253082,0.0043342169879093,0.0121988877194912
"Trim44",3368.69212318892,0.113662743605237,0.0398411236332644,2.85290004999599,0.00433222451400049,0.0121988877194912
"Coq4",168.626026602549,-0.418460055821631,0.14717491781535,-2.84328377439044,0.00446512951512594,0.0125379163668291
"Tmem62",294.072540022928,0.290018714422744,0.102081408207219,2.84105322914455,0.00449648065286304,0.0125823402674183
"Fam98b",614.833146582773,-0.226766764277611,0.0798287212329305,-2.84066637640271,0.00450193826081939,0.0125823402674183
"Urm1",716.948809539518,-0.237583960983267,0.0836880004327094,-2.83892505203659,0.00452657874831738,0.0126217858586803
"Dnlz",617.827296041123,-0.253572181683365,0.0896785205253387,-2.827568744421,0.00469029438839088,0.0130479419296535
"Gm13889",7511.95588769907,0.59042160553284,0.209330803587418,2.82051946208803,0.00479459650287602,0.0133072250160841
"Secisbp2l",2325.73407463923,0.201605428152146,0.0720245777589867,2.79911988969614,0.00512421078169524,0.01418921184123
"Commd9",444.181693374178,-0.226665968735117,0.0815089970233913,-2.78087054205892,0.00542133513346691,0.0149773751728729
"Ino80",1214.15711594407,-0.234620425621755,0.0845183322615602,-2.77597083784938,0.00550371447703553,0.0151700084091163
"Abtb2",859.815608179876,0.293569778421046,0.105943206905591,2.77101087455898,0.00558825604661458,0.0153677041281901
"Wdr5",1094.36067529953,-0.185870956477822,0.0672049963539451,-2.76573121883536,0.00567953255304425,0.0155829737553777
"Cdc25b",483.408564049073,-0.611456679100025,0.22246958651342,-2.74849559745614,0.00598694389219686,0.0163889171843471
"Snhg7",40.5215042155174,-0.791801307091264,0.288521446004657,-2.74434125454398,0.00606324716398063,0.0165599848510542
"Tspyl3",302.584618180227,0.282813356303888,0.103319671002113,2.73726535867603,0.00619522977624836,0.0168820011402768
"Trp53inp2",3648.54516402156,0.217906869832752,0.0797609784182757,2.73199845531011,0.00629514361219206,0.0171153677800868
"Slc2a4rg-ps",227.137853117712,0.493542007821275,0.18138879632284,2.72090679152452,0.00651031153648793,0.0176603247335951
"Nelfcd",815.707740465394,-0.212277885548609,0.0781231308610384,-2.71722194449936,0.00658324452373385,0.0178178559457266
"Gata5os",15.8296971385878,1.33567806271739,0.492418988346218,2.71248285368369,0.00667812362088858,0.0180339419401924
"Man1b1",2641.02724098656,-0.186022377671655,0.0686962581135556,-2.70789680224151,0.00677110734204806,0.0182439498946418
"Cass4",1242.24295495197,0.371874538522303,0.137542449254048,2.70370740479858,0.00685706397943131,0.0184341249133142
"Fbxo3",1768.98936529762,0.200772069387996,0.0742938631384014,2.70240449085249,0.00688399589126276,0.0184651254443491
"Dtwd1",172.795273790764,-0.352258236327557,0.130832274155595,-2.69244143771915,0.00709309913591671,0.01898353987492
"Kcnip3",143.452302299176,-0.4315136521093,0.160456153826026,-2.68929325438754,0.00716034856526019,0.0191208417143585
"Golga1",679.122703375945,-0.24755855737921,0.092535779505451,-2.67527391785388,0.00746682154504517,0.0198949311833537
"Traf6",848.653536507136,0.212196461172533,0.0794508245150618,2.67078991901848,0.00756729911333026,0.0201179415451951
"Dhrs9",38.9495468366131,0.740757919521336,0.277442468244974,2.66995144689697,0.00758622158829975,0.0201236276202907
"Osbpl2",988.000668621225,0.170223513670325,0.0637731745543301,2.66920244852021,0.00760316069690276,0.0201240390189545
"C1ql3",9.01119152998191,1.43220684728525,0.539699794196686,2.65371019719771,0.007961216864136,0.0210253282381037
"Snrpb",3033.17089577724,-0.143545275329436,0.0541343085168929,-2.65165066779493,0.00800993667621444,0.0211075034610574
"Neurl2",50.3512468314877,-0.63677623911712,0.240900146074478,-2.64332026980278,0.00820973388200646,0.0215865590450126
"Nr4a2",6064.08040418662,0.468468452883855,0.177299482652099,2.64224376674068,0.00823587563321953,0.0216079100311383
"Arfgap1",2073.09689763495,-0.216849684847072,0.0821722676724847,-2.63896434879189,0.00831597257392063,0.0217704172841285
"Strbp",197.562873504152,0.30094950413876,0.114288333111255,2.63324782106848,0.00845726136519552,0.0220920618232449
"Cdk9",1529.44237835599,0.15065143339737,0.0572433151257418,2.63177338814927,0.00849404973937126,0.0221399252989264
"Lbp",1641.01204150824,-0.337317009497035,0.128266328212692,-2.62981730433333,0.00854307654561869,0.0222194116663705
"Pcif1",1398.59260485572,0.183785544141612,0.0700031581328699,2.62538932590408,0.00865499408028493,0.0224617703512156
"Nebl",3383.2745082219,0.421658451656198,0.162458925262718,2.59547729356401,0.00944596440803476,0.0244615795361419
"1110034G24Rik",162.270977879031,0.319878244455597,0.12328308998276,2.5946643980154,0.00946833204381203,0.0244666597425229
"Agpat2",621.825710154969,-0.238128794230703,0.0919075180976252,-2.59096099165424,0.0095708339500328,0.0246588739119929
"Mapk8ip1",1033.20690920804,0.272645437083921,0.105248463328654,2.59049328095694,0.00958384924352685,0.0246588739119929
"Ralgapb",2222.56334556359,0.142521837776889,0.0550496948562744,2.58896689888998,0.00962643474200681,0.0247154073997134
"Lrp4",16442.7990526001,0.391981225652298,0.153291715615214,2.55709334375402,0.0105550889858596,0.0270417771240292
"Tm9sf4",3094.77910011245,-0.122111727064191,0.0479061899749203,-2.54897597008067,0.0108039744379158,0.0276203952048209
"Ddx27",852.151387109168,-0.16090936451349,0.0632846648022549,-2.54262806030943,0.011002227591524,0.0280673848558241
"Alkbh3",472.694959754451,-0.237789052237639,0.0936063966991792,-2.54030772065521,0.0110754974421469,0.0281943130215162
"Npepl1",1704.5315631299,0.205836092297686,0.0811360019441578,2.53692673246771,0.0111830356103918,0.0284077535950418
"Arfrp1",918.768929599436,0.446897976260007,0.176357245612698,2.53404942171443,0.0112752828164798,0.028581530860379
"Olfr1034",22.3082427174113,0.877205745958514,0.34758019571223,2.52375065317235,0.0116110252836725,0.0293705048842264
"Ttc30a2",146.973563119055,0.40461254907871,0.160382459861126,2.52279800066081,0.0116425257514925,0.02938818605482
"Gm14295",202.451775711666,-0.395192412207625,0.157431332254657,-2.51025260694848,0.0120644824332066,0.0303893160449889
"4921531C22Rik",68.6203022370363,0.541270988558965,0.215913737776929,2.50688536140382,0.0121800207609726,0.0306048070353575
"Map1a",1727.27625197433,-0.281100294089332,0.112158617681947,-2.5062745948462,0.01220108237106,0.0306048070353575
"Ntmt1",467.897391516354,-0.232976404793304,0.093076019077871,-2.50307659375061,0.0123118896220333,0.0308182790330227
"Nmt2",1041.90673960119,0.224651135567181,0.0899475646496448,2.49757885543895,0.0125044650607782,0.0312351116830689
"Kif3b",1087.11355109096,-0.133518251050217,0.0535095947103257,-2.49522075009199,0.0125878791831866,0.0313781021634943
"Metap1d",618.115781364437,0.341010604786495,0.137874016741856,2.47334931443229,0.0133853238256605,0.033296687275865
"Tasp1",311.921979310883,-0.268316729276702,0.108564735129167,-2.47149066368068,0.0134551064597321,0.0334009785615296
"Psmd5",898.341748964897,-0.183635492576834,0.0743703941096668,-2.46920155224732,0.0135414923033826,0.0335459695697432
"Hspa5",30165.2103370556,-0.312065346949341,0.126556310873587,-2.46582208974985,0.0136699212397364,0.0337247645400082
"Lnp",865.909426246496,0.198481364586341,0.0804771388846697,2.4663074176976,0.0136514115223962,0.0337247645400082
"Ptpla",133.661997096927,-0.557194254840916,0.2261322712439,-2.46401918565591,0.0137388757136869,0.0338252812745598
"Mapre1",3399.99699537877,-0.179161131467776,0.0727505318585644,-2.46267796111906,0.0137903717190733,0.033882491170428
"Cep250",1335.38920044798,0.181808890887763,0.0740171742392217,2.45630683360271,0.014037324586327,0.0344187161124868
"Rmdn3",657.380887961902,-0.18996542221771,0.0775774295899111,-2.44872024275493,0.0143364751344461,0.0350804769106141
"Napb",95.0689179487296,0.427527405346722,0.174650088477291,2.44790832386158,0.0143688210520948,0.0350880171923862
"Cstf1",547.302335821818,-0.211103181246768,0.0863112982018884,-2.44583485180564,0.014451718067563,0.0352187194370083
"Zeb2os",162.209204853675,0.320562301335731,0.131140102826379,2.44442618563548,0.0145082765951929,0.0352848349647794
"Dhtkd1",153.42542911337,0.515993060630646,0.211517612902946,2.43948035130014,0.0147084025167123,0.035699138901899
"Il1b",42.242301314251,-1.22182423678556,0.501986545727981,-2.43397805615223,0.0149339004183847,0.0361732254578651
"Optn",260.124631236463,0.316708544103381,0.131118905822518,2.4154300412793,0.0157166413473094,0.0379924455149678
"Fastkd1",217.792872778802,0.292229324178941,0.121105532201233,2.41301383072545,0.0158212191950778,0.0381682933901373
"Rpp38",77.2508257418007,-0.443413301034272,0.184501761747065,-2.40330117628985,0.0162477997082764,0.0391186984944245
"Gpcpd1",566.135087167715,-0.308294468688501,0.128384265195874,-2.40134153681637,0.0163350823190679,0.0392500274560369
"Itga4",11.8035392205964,-1.35397928559352,0.564451371669411,-2.39875275985071,0.0164510182418441,0.0394495417439421
"Adamtsl2",16026.622871421,0.38766681356971,0.16205760993717,2.39215433153685,0.0167497975388285,0.0400858428124858
"Olfr1033",365.247881683276,0.380522667127111,0.159350575297299,2.38795916749703,0.0169422240251989,0.0402841226645394
"Traf2",798.448696857309,-0.180650191890176,0.0756502279705107,-2.38796625914458,0.0169418971107027,0.0402841226645394
"Nostrin",355.617344922419,0.345030693933025,0.144477895972288,2.38812097595333,0.0169347662717128,0.0402841226645394
"Ubr1",1934.1212085723,0.160203649085219,0.0671032203062523,2.38742117522924,0.016967040822012,0.0402841226645394
"Fign",261.822570544937,-0.25137174976131,0.105557252412053,-2.38137829488073,0.0172479891550043,0.0408702351716407
"Atp8b4",10.0471339227649,-1.50614322008001,0.63282547166748,-2.3800293880576,0.0173112573904566,0.0409392457813757
"Frzb",43.6379448506514,-1.17653727693959,0.496580585122919,-2.36927764030156,0.0178228685782147,0.0420661799710226
"Mettl8",151.085877702395,-0.346839671968082,0.146761513344301,-2.36328764990588,0.0181136040530945,0.04266839147281
"Dnmt3b",143.861694913332,0.41027963086494,0.174634909592804,2.34935633328747,0.0188058998902247,0.0442123018987831
"E2f1",289.521404934222,-0.585109127154554,0.249430739602885,-2.3457779425507,0.0189874158866002,0.0443779954152702
"Nckap1",4606.17978775709,-0.135532512348331,0.0577539124686616,-2.34672434394594,0.0189392607222085,0.0443779954152702
"Vav2",1347.19253632104,-0.246374285885067,0.105008688566002,-2.34622762410952,0.0189645216811642,0.0443779954152702
"Frmd4a",1256.52641452539,-0.203393399329757,0.0869412366965433,-2.33943531352877,0.0193129157026942,0.0450509453843002
"Ier5l",678.523444155406,0.277185082903322,0.118556216238212,2.33800547705048,0.0193869640224875,0.0451358638115777
"Fkbp1a",5097.51153899476,-0.143800978590152,0.0617544457562503,-2.32859313737097,0.0198806299672724,0.0461238883764187
"Kif5c",7.12529947483842,-1.98385578179718,0.852007455214002,-2.32844885294916,0.0198882821439604,0.0461238883764187
"Prdx6b",501.151567725152,-0.312729378800667,0.134607578095347,-2.32326725750276,0.0201647996198595,0.0466748933285936
"Mylk2",2.08696228756808,-3.98263401830446,1.72553071132001,-2.30806324812254,0.0209956189250528,0.0485043296553725
